Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    MINUS
    PATTERN
    PERCENT
    PLUS

Grammar

Rule 0     S' -> start
Rule 1     start -> select
Rule 2     start -> insert
Rule 3     start -> update
Rule 4     start -> delete
Rule 5     empty -> <empty>
Rule 6     select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON
Rule 7     insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values SIMICOLON
Rule 8     update -> UPDATE DATASOURCE SET assigns where SIMICOLON
Rule 9     delete -> DELETE FROM DATASOURCE where
Rule 10    logical -> EQUAL
Rule 11    logical -> NOTEQUAL
Rule 12    logical -> BIGGER_EQUAL
Rule 13    logical -> BIGGER
Rule 14    logical -> SMALLER_EQUAL
Rule 15    logical -> SMALLER
Rule 16    where -> WHERE conditions
Rule 17    where -> empty
Rule 18    conditions -> LPAREN conditions RPAREN
Rule 19    conditions -> conditions AND conditions
Rule 20    conditions -> conditions OR conditions
Rule 21    conditions -> exp LIKE STRING
Rule 22    conditions -> exp logical exp
Rule 23    conditions -> NOT conditions
Rule 24    exp -> STRING
Rule 25    exp -> COLNAME
Rule 26    exp -> NEGATIVE_INTNUMBER
Rule 27    exp -> POSITIVE_INTNUMBER
Rule 28    exp -> FLOATNUMBER
Rule 29    distinct -> DISTINCT
Rule 30    distinct -> empty
Rule 31    column -> COLNUMBER
Rule 32    column -> COLNAME
Rule 33    columns -> columns COMMA columns
Rule 34    columns -> column
Rule 35    select_columns -> TIMES
Rule 36    select_columns -> columns
Rule 37    into -> INTO DATASOURCE
Rule 38    into -> empty
Rule 39    order -> ORDER BY column way
Rule 40    order -> empty
Rule 41    way -> ASC
Rule 42    way -> empty
Rule 43    way -> DESC
Rule 44    limit -> LIMIT POSITIVE_INTNUMBER
Rule 45    limit -> empty
Rule 46    value -> STRING
Rule 47    value -> NEGATIVE_INTNUMBER
Rule 48    value -> POSITIVE_INTNUMBER
Rule 49    value -> FLOATNUMBER
Rule 50    values -> values COMMA values
Rule 51    values -> value
Rule 52    single_values -> LPAREN values RPAREN
Rule 53    insert_values -> insert_values COMMA insert_values
Rule 54    insert_values -> single_values
Rule 55    icolumn -> LPAREN columns RPAREN
Rule 56    icolumn -> empty
Rule 57    assign -> column EQUAL value
Rule 58    assigns -> assign COMMA assigns
