Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    MINUS
    PATTERN
    PERCENT
    PLUS

Grammar

Rule 0     S' -> start
Rule 1     start -> select
Rule 2     start -> insert
Rule 3     start -> update
Rule 4     start -> delete
Rule 5     empty -> <empty>
Rule 6     select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON
Rule 7     insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values SIMICOLON
Rule 8     update -> UPDATE DATASOURCE SET assigns where SIMICOLON
Rule 9     delete -> DELETE FROM DATASOURCE where
Rule 10    logical -> EQUAL
Rule 11    logical -> NOTEQUAL
Rule 12    logical -> BIGGER_EQUAL
Rule 13    logical -> BIGGER
Rule 14    logical -> SMALLER_EQUAL
Rule 15    logical -> SMALLER
Rule 16    where -> WHERE conditions
Rule 17    where -> empty
Rule 18    conditions -> LPAREN conditions RPAREN
Rule 19    conditions -> conditions AND conditions
Rule 20    conditions -> conditions OR conditions
Rule 21    conditions -> exp LIKE STRING
Rule 22    conditions -> exp logical exp
Rule 23    conditions -> NOT conditions
Rule 24    exp -> STRING
Rule 25    exp -> COLNAME
Rule 26    exp -> FLOATNUMBER
Rule 27    exp -> INTNUMBER
Rule 28    distinct -> DISTINCT
Rule 29    distinct -> empty
Rule 30    column -> COLNUMBER
Rule 31    column -> COLNAME
Rule 32    columns -> columns COMMA columns
Rule 33    columns -> column
Rule 34    select_columns -> TIMES
Rule 35    select_columns -> columns
Rule 36    into -> INTO DATASOURCE
Rule 37    into -> empty
Rule 38    order -> ORDER BY column way
Rule 39    order -> empty
Rule 40    way -> ASC
Rule 41    way -> empty
Rule 42    way -> DESC
Rule 43    limit -> LIMIT INTNUMBER
Rule 44    limit -> empty
Rule 45    value -> STRING
Rule 46    value -> FLOATNUMBER
Rule 47    values -> values COMMA values
Rule 48    values -> value
Rule 49    single_values -> LPAREN values RPAREN
Rule 50    insert_values -> insert_values COMMA insert_values
Rule 51    insert_values -> single_values
Rule 52    icolumn -> LPAREN columns RPAREN
Rule 53    icolumn -> empty
Rule 54    assign -> column EQUAL value
Rule 55    assigns -> assign COMMA assigns
Rule 56    assigns -> assign

Terminals, with rules where they appear

AND                  : 19
ASC                  : 40
BIGGER               : 13
BIGGER_EQUAL         : 12
BY                   : 38
COLNAME              : 25 31
