Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    MINUS
    PATTERN
    PERCENT
    PLUS

Grammar

Rule 0     S' -> start
Rule 1     start -> select
Rule 2     start -> insert
Rule 3     start -> update
Rule 4     start -> delete
Rule 5     empty -> <empty>
Rule 6     select -> SELECT distinct select_columns FROM DATASOURCE into where order limit_or_tail SIMICOLON
Rule 7     insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values SIMICOLON
Rule 8     update -> UPDATE DATASOURCE SET assigns where SIMICOLON
Rule 9     delete -> DELETE FROM DATASOURCE where
Rule 10    logical -> EQUAL
Rule 11    logical -> NOTEQUAL
Rule 12    logical -> BIGGER_EQUAL
Rule 13    logical -> BIGGER
Rule 14    logical -> SMALLER_EQUAL
Rule 15    logical -> SMALLER
Rule 16    where -> WHERE conditions
Rule 17    where -> empty
Rule 18    conditions -> LPAREN conditions RPAREN
Rule 19    conditions -> conditions AND conditions
Rule 20    conditions -> conditions OR conditions
Rule 21    conditions -> exp LIKE STRING
Rule 22    conditions -> exp logical exp
Rule 23    conditions -> NOT conditions
Rule 24    exp -> column
Rule 25    exp -> STRING
Rule 26    exp -> NUMBER
Rule 27    NUMBER -> NEGATIVE_INTNUMBER
Rule 28    NUMBER -> POSITIVE_INTNUMBER
Rule 29    NUMBER -> FLOATNUMBER
Rule 30    distinct -> DISTINCT
Rule 31    distinct -> empty
Rule 32    column -> COLNUMBER
Rule 33    column -> BRACKETED_COLNAME
Rule 34    column -> SIMPLE_COLNAME
Rule 35    columns -> columns COMMA columns
Rule 36    columns -> column
Rule 37    select_columns -> TIMES
Rule 38    select_columns -> columns
Rule 39    into -> INTO DATASOURCE
Rule 40    into -> empty
Rule 41    order -> ORDER BY column way
Rule 42    order -> empty
Rule 43    way -> ASC
Rule 44    way -> empty
Rule 45    way -> DESC
Rule 46    limit_or_tail -> LIMIT POSITIVE_INTNUMBER
Rule 47    limit_or_tail -> TAIL POSITIVE_INTNUMBER
Rule 48    limit_or_tail -> empty
Rule 49    value -> STRING
Rule 50    value -> NUMBER
Rule 51    values -> values COMMA values
Rule 52    values -> value
Rule 53    single_values -> LPAREN values RPAREN
Rule 54    insert_values -> insert_values COMMA insert_values
Rule 55    insert_values -> single_values
Rule 56    icolumn -> LPAREN columns RPAREN
